lecture,age,major,topping
LEC002,18,Business,sausage
LEC001,22,Engineering,pepperoni
LEC003,18,Engineering,pepperoni
LEC005,18,Computer Science,green pepper
LEC001,27,Natural Science,pepperoni
LEC001,22,statistics,pepperoni
LEC002,21,Data Science,sausage
LEC005,21,Engineering,pepperoni
LEC005,37,Data Science,green pepper
LEC001,21,Natural Science,Other
LEC004,19,Business,pepperoni
LEC001,19,Computer Science,pineapple
LEC004,28,animal science,none (just cheese)
LEC005,20,Business,mushroom
LEC005,20,Engineering,pepperoni
LEC001,19,Data Science,pepperoni
LEC005,21,Business,sausage
LEC005,21,Applied Math Economics ,pepperoni
LEC005,20,Information Systems,pepperoni
LEC003,,Business,green pepper
LEC002,24,Natural Science,pepperoni
LEC001,19,Engineering,pineapple
LEC002,20,Genetics,sausage
LEC002,33,Computer Science,basil/spinach
LEC003,19,Engineering,pepperoni
LEC001,20,Business,pepperoni
LEC001,21,Computer Science,Other
LEC003,22,Engineering,sausage
LEC001,19,Computer Science,macaroni/pasta
LEC001,20,Data Science,pepperoni
LEC001,19,Engineering,pepperoni
LEC001,20,Data Science,mushroom
LEC003,25,Engineering,pepperoni
LEC003,18,Computer Science,none (just cheese)
LEC005,22,Computer Science,Other
LEC002,21,Business,Other
LEC005,21,Natural Science,basil/spinach
LEC001,,Computer Science,Other
LEC004,19,Computer Science,sausage
LEC001,19,Business,basil/spinach
LEC004,18,Biochem,none (just cheese)
LEC005,21,Engineering,sausage
LEC005,18,Computer Science,mushroom
LEC003,20,Engineering,pepperoni
LEC005,21,English and Journalism,none (just cheese)
LEC001,22,Data Science,pepperoni
LEC001,18,Data Science,sausage
LEC001,21,Business,sausage
LEC001,19,Engineering,sausage
LEC005,21,Data Science,pineapple
LEC005,19,Engineering,sausage
LEC005,19,Computer Science,pepperoni
LEC005,22,Computer Science,pepperoni
LEC002,18,Business,none (just cheese)
LEC005,18,Data Science,sausage
LEC005,22,Data Science,sausage
LEC001,25,Computer Science,mushroom
LEC005,18,Business,pepperoni
LEC002,21,Data Science,none (just cheese)
LEC005,21,Natural Science,mushroom
LEC002,22,Natural Science,none (just cheese)
LEC005,20,Engineering,sausage
LEC004,20,Engineering,sausage
LEC005,20,Data Science,mushroom
LEC002,18,Computer Science,none (just cheese)
LEC004,20,Social Science,sausage
LEC003,17,Social Science,pepperoni
LEC004,18,Engineering,sausage
LEC005,19,Computer Science,sausage
LEC001,19,Data Science,pepperoni
LEC001,21,Engineering,macaroni/pasta
LEC004,20,Data Science,none (just cheese)
LEC005,20,Computer Science,pepperoni
LEC002,18,Engineering,tomato
LEC001,20,Business,pineapple
LEC004,19,Engineering,none (just cheese)
LEC001,19,Data Science,tomato
LEC004,,Engineering,Other
LEC005,22,Data Science,mushroom
LEC001,18,Engineering,sausage
LEC002,20,Engineering,pepperoni
LEC002,21,Economics,pepperoni
LEC001,21,Business,pepperoni
LEC001,22,Data Science,mushroom
LEC001,18,Computer Science,green pepper
LEC001,21,Computer Science,pepperoni
LEC002,19,Data Science,none (just cheese)
LEC004,18,Business,Other
LEC003,20,Computer Science,pepperoni
LEC004,19,Data Science,pepperoni
LEC004,19,Engineering,Other
LEC001,18,Engineering,sausage
LEC003,18,Data Science,pineapple
LEC005,22,Data Science,pineapple
LEC001,20,Data Science,Other
LEC002,20,Engineering,sausage
LEC002,20,Data Science,pepperoni
LEC002,19,Data Science,mushroom
LEC001,19,Data Science,pepperoni
LEC001,20,Data Science,pepperoni
LEC004,21,Computer Science,pepperoni
LEC001,19,Engineering,tomato
LEC004,18,Engineering,pepperoni
